TSRE GenX v0.10 release document snapshot
Source branch: tsre-scomod-wip
Document source commit: 5fccbd82aba51f302fb83771b139698914281db9
Previous tag target before documentation repair: e7ab026f47ca6eeb999fec67e9949931ff7e0b1d
Snapshot date: 2026-08-07

SHA-256                                                          FILE
0B383D5A63DA644F628D99C33976EA6487ED89AAA59F0B3257992DEAC1171E6B  LICENSE.md
C830D385C574388AAE34AB2EAF115C7EFCBC0F5E776BBE6C72ACBFB0E50784A5  README.md
C0711A70C8CF80F25E773EBBBE98A62EFC7D1274DCBE95F0CFD7682B0B951854  RELEASE-NOTES-v0.10.md
697BAE9B3A30CF1D03C9F159F25437D890B18E83E8160C66A74ECAB4115BFBBC  scoFileEdit.txt
C0711A70C8CF80F25E773EBBBE98A62EFC7D1274DCBE95F0CFD7682B0B951854  scoGitRelease.txt
55B2A5D35307F815210892497871C2076E77CC081B9B96A17F600EB671948C11  scoKeyList.txt
F3970B1107AD2C218B3103277F1BEDBCD047343073DD3468016CF00076F21D07  scoUiStyle.txt
6276BD7CCBEED8B7C462963A4A7A1F129095AE92537B25F365C5B66CA461C6C9  scoWorkList.txt
EE02EC95D4B5F0EE5EADD303646CF1343E8DF47E2D17045F738EE1FBC3BDC920  THIRD-PARTY-NOTICES.txt
0AFAF461C0461859E18101F04665BCFDE71E872D4F3B7F02C15522725BE6510A  workList.rtf
