TSRE GenX v0.7 - ROUTE EDITOR - MENU SHORTCUTS
Shift+Ctrl+S  Save route
Alt+F4        Exit/close route editor
Ctrl+Z        Undo
Ctrl+C        Copy
Ctrl+V        Paste
F1            Show Objects tools
F2            Show Terrain tools
F3            Show Geo tools
F4            Toggle full-screen Activity Builder
F5            Toggle Properties window
F7            Toggle Control Panel
F8            Toggle Errors/Messages window
F12           Toggle Settings window
/             Toggle Stick Camera To Terrain

ROUTE EDITOR - VIEWPORT / OBJECT KEYS
Ctrl          Slow object movement step; enables Ctrl-modified actions
Shift         Enables Shift-modified actions
Alt           Fast object movement step; enables Alt-modified actions
B             Create new tile at current camera tile
Esc           Cancel resize/translate/rotate modes
E             Toggle Select tool
Q             Toggle Place tool
R             Toggle Rotate mode
T             Toggle Translate mode
Y             Toggle Resize mode
Ctrl+Q        Toggle auto-add-to-TDB
Shift+Q       Toggle stick pointer to terrain
Home          Jump camera/pointer upward by 40m

TERRAIN / HEIGHT TOOL CONTEXT
Z             Toggle terrain brush direction +/- when not Ctrl
Alt+A         Select all terrain texture patches on the currently selected tile

SELECT / PLACE TOOL CONTEXT
Up / 8        Move selected object forward; or resize/rotate X+
Down / 2      Move selected object backward; or resize/rotate X-
Left / 4      Move selected object left; or resize/rotate Y-
Right / 6     Move selected object right; or resize/rotate Y+
PageUp / 9    Move selected object up; or resize/rotate Z+
PageDown / 3  Move selected object down; or rotate/resize Z-
7             Move selected object down; or rotate/resize Z-
F             Set/conform terrain to selected track/object/ruler
Ctrl+F        Conform terrain along the selected track/road vector within the current tile
Shift+F       Smooth terrain around selected track/object/ruler
H             Adjust selected object position to terrain
N             Adjust selected object rotation to terrain
Delete        Delete selected object / track item / activity object
C             Clone selected world object
P             Pick object rotation for placement
Ctrl+P        Pick object for placement
Shift+P       Pick object rotation + elevation for placement
Z             Toggle selected world object in/out of TDB
X             Flip selected world object

FREE CAMERA
W / Up        Move camera forward
S / Down      Move camera backward
A / Left      Move camera left
D / Right     Move camera right
Space         Vertical/control movement mode
Shift         Fast camera speed
Ctrl          Slow camera speed
.             Toggle Y-axis/camera lock
PageUp        Move/act like upward/forward camera control when no object selected
PageDown      Move/act like downward/back camera control when no object selected

ROTATING CAMERA
W / Up        Move camera forward
S / Down      Move camera backward
A / Left      Move camera left
D / Right     Move camera right
Space         Vertical/control movement mode
Shift         Fast camera speed
Q / Space     Key release clears control mode
E / Shift     Key release restores normal speed

ROUTE EDITOR WINDOW
Esc           Close route editor window when handled by RouteEditorWindow

SHAPE VIEWER / CONSIST VIEW CONTEXT
Delete        Delete selected consist item
F             Flip selected consist item
Right         Move selected consist item right
Left          Move selected consist item left
